12:46:48 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
12:47:56 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
12:47:56 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
12:47:56 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 97 predictors
12:47:57 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\B48\processed\features.parquet (79216 rows, 164 cols)
12:47:57 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
12:47:57 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.54  (served rows)
12:48:05 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.37  (served rows)
12:48:07 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.47  (served rows)
12:48:09 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   58.43  (served rows)
12:48:09 | INFO    | 21_lookback_frontier | === arm A48: cap 48, floor 48 ===
12:48:09 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:48:10 | INFO    | 21_lookback_frontier | h=  1:  56203 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 165, target-imputed 1862)
12:48:10 | INFO    | 21_lookback_frontier | h=  3:  55917 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 489, target-imputed 1824)
12:48:10 | INFO    | 21_lookback_frontier | h=  6:  55490 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 960, target-imputed 1780)
12:48:10 | INFO    | 21_lookback_frontier | h= 12:  54634 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 1882, target-imputed 1714)
12:48:10 | INFO    | 21_lookback_frontier | h= 24:  53006 valid rows  (rejected: no-run 10766, short-history 10220, target-past-run-end 3632, target-imputed 1592)
12:48:10 | INFO    | 21_lookback_frontier | built 97 predictor columns (max backward dependency 48 h)
12:48:10 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:48:10 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 48 rows (56203 -> 56155)
12:48:10 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 50 rows (55917 -> 55867)
12:48:10 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 51 rows (55490 -> 55439)
12:48:10 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 51 rows (54634 -> 54583)
12:48:10 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (53006 -> 52954)
12:48:10 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 97 predictors
12:48:11 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\A48\processed\features.parquet (79216 rows, 164 cols)
12:48:11 | INFO    | 21_lookback_frontier |   served 10363 of 10880 universe hours (0.9525)
12:48:11 | INFO    | 21_lookback_frontier |     ridge          RMSE   58.01  (served rows)
12:48:22 | INFO    | 21_lookback_frontier |     random_forest  RMSE   56.81  (served rows)
12:48:24 | INFO    | 21_lookback_frontier |     xgboost        RMSE   56.93  (served rows)
12:48:27 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   57.03  (served rows)
12:48:27 | INFO    | 21_lookback_frontier | === arm B24: cap 24, floor 168 ===
12:48:27 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:48:27 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
12:48:27 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
12:48:27 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
12:48:27 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
12:48:27 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
12:48:27 | INFO    | 21_lookback_frontier | built 96 predictor columns (max backward dependency 24 h)
12:48:27 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:48:27 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
12:48:27 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
12:48:27 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
12:48:27 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
12:48:27 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
12:48:27 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 96 predictors
12:48:28 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\B24\processed\features.parquet (79216 rows, 163 cols)
12:48:28 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
12:48:28 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.60  (served rows)
12:48:36 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.39  (served rows)
12:48:38 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.45  (served rows)
12:48:40 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   58.57  (served rows)
12:48:40 | INFO    | 21_lookback_frontier | === arm A24: cap 24, floor 24 ===
12:48:40 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
12:48:41 | INFO    | 21_lookback_frontier | h=  1:  60085 valid rows  (rejected: no-run 10766, short-history 5837, target-past-run-end 206, target-imputed 2322)
12:48:41 | INFO    | 21_lookback_frontier | h=  3:  59762 valid rows  (rejected: no-run 10766, short-history 5837, target-past-run-end 609, target-imputed 2242)
12:48:41 | INFO    | 21_lookback_frontier | h=  6:  59258 valid rows  (rejected: no-run 10766, short-history 5837, target-past-run-end 1176, target-imputed 2179)
12:48:41 | INFO    | 21_lookback_frontier | h= 12:  58259 valid rows  (rejected: no-run 10766, short-history 5837, target-past-run-end 2276, target-imputed 2078)
12:48:41 | INFO    | 21_lookback_frontier | h= 24:  56346 valid rows  (rejected: no-run 10766, short-history 5837, target-past-run-end 4383, target-imputed 1884)
12:48:41 | INFO    | 21_lookback_frontier | built 96 predictor columns (max backward dependency 24 h)
12:48:41 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
12:48:41 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 24 rows (60085 -> 60061)
12:48:41 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 26 rows (59762 -> 59736)
12:48:41 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 29 rows (59258 -> 59229)
12:48:41 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 35 rows (58259 -> 58224)
12:48:41 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 47 rows (56346 -> 56299)
12:48:41 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 96 predictors
12:48:41 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\A24\processed\features.parquet (79216 rows, 163 cols)
12:48:42 | INFO    | 21_lookback_frontier |   served 10619 of 10880 universe hours (0.9760)
12:48:42 | INFO    | 21_lookback_frontier |     ridge          RMSE   58.01  (served rows)
12:48:54 | INFO    | 21_lookback_frontier |     random_forest  RMSE   56.50  (served rows)
12:48:56 | INFO    | 21_lookback_frontier |     xgboost        RMSE   56.64  (served rows)
12:48:59 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   56.84  (served rows)
12:48:59 | INFO    | 21_lookback_frontier | wrote F:\BUP\results\lookback_frontier.json and the prediction bundle
00:48:12 | INFO    | 21_lookback_frontier | === arm C: cap 168, floor 168 ===
00:48:12 | INFO    | 21_lookback_frontier | contiguity: 296 runs after 3h ffill, longest 4283 h
00:48:13 | INFO    | 21_lookback_frontier | h=  1:  42732 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 89, target-imputed 1037)
00:48:13 | INFO    | 21_lookback_frontier | h=  3:  42568 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 265, target-imputed 1025)
00:48:13 | INFO    | 21_lookback_frontier | h=  6:  42317 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 528, target-imputed 1013)
00:48:13 | INFO    | 21_lookback_frontier | h= 12:  41829 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 1042, target-imputed 987)
00:48:13 | INFO    | 21_lookback_frontier | h= 24:  40877 valid rows  (rejected: no-run 10766, short-history 24592, target-past-run-end 2030, target-imputed 951)
00:48:13 | INFO    | 21_lookback_frontier | built 102 predictor columns (max backward dependency 168 h)
00:48:13 | INFO    | 21_lookback_frontier | split: train 2016-03-10 to 2022-07-08, val to 2023-11-15, test to 2025-03-24 (chronological, no shuffling)
00:48:13 | INFO    | 21_lookback_frontier | h=  1: boundary purge removed 52 rows (42732 -> 42680)
00:48:13 | INFO    | 21_lookback_frontier | h=  3: boundary purge removed 52 rows (42568 -> 42516)
00:48:13 | INFO    | 21_lookback_frontier | h=  6: boundary purge removed 52 rows (42317 -> 42265)
00:48:13 | INFO    | 21_lookback_frontier | h= 12: boundary purge removed 52 rows (41829 -> 41777)
00:48:13 | INFO    | 21_lookback_frontier | h= 24: boundary purge removed 52 rows (40877 -> 40825)
00:48:13 | INFO    | 21_lookback_frontier | scaler fitted on 55451 training rows over 102 predictors
00:48:15 | INFO    | 21_lookback_frontier | wrote F:\BUP\data\interim\lookback\C\processed\features.parquet (79216 rows, 169 cols)
00:48:15 | INFO    | 21_lookback_frontier | universe: 10880 test hours, persistence RMSE 71.2545
00:48:15 | INFO    | 21_lookback_frontier |   served 9083 of 10880 universe hours (0.8348)
00:48:18 | INFO    | 21_lookback_frontier |     ridge          RMSE   59.37  (served rows)
00:48:25 | INFO    | 21_lookback_frontier |     random_forest  RMSE   58.50  (served rows)
00:48:28 | INFO    | 21_lookback_frontier |     xgboost        RMSE   58.62  (served rows)
00:48:30 | INFO    | 21_lookback_frontier |     lightgbm       RMSE   59.02  (served rows)
00:48:40 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:48:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   1/60  train 0.76231  val 0.13479  lr 1.00e-03  6.9s  *
00:48:48 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   2/60  train 0.16225  val 0.14258  lr 2.00e-03  0.6s
00:48:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   3/60  train 0.15481  val 0.12311  lr 3.00e-03  0.7s  *
00:48:49 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   4/60  train 0.15055  val 0.14895  lr 3.00e-03  0.6s
00:48:50 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   5/60  train 0.14497  val 0.13527  lr 3.00e-03  0.6s
00:48:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   6/60  train 0.14205  val 0.12054  lr 2.99e-03  0.6s  *
00:48:51 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   7/60  train 0.13745  val 0.11301  lr 2.98e-03  0.6s  *
00:48:52 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   8/60  train 0.13417  val 0.12826  lr 2.96e-03  0.7s
00:48:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch   9/60  train 0.12770  val 0.12627  lr 2.94e-03  0.7s
00:48:53 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  10/60  train 0.12368  val 0.14832  lr 2.92e-03  0.7s
00:48:54 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  11/60  train 0.11925  val 0.16462  lr 2.89e-03  0.7s
00:48:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  12/60  train 0.11377  val 0.13769  lr 2.86e-03  0.6s
00:48:55 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  13/60  train 0.11136  val 0.15321  lr 2.82e-03  0.6s
00:48:56 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  14/60  train 0.10588  val 0.12659  lr 2.78e-03  0.6s
00:48:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  15/60  train 0.10397  val 0.15070  lr 2.73e-03  0.7s
00:48:57 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  16/60  train 0.10038  val 0.15088  lr 2.68e-03  0.7s
00:48:58 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  17/60  train 0.09608  val 0.13985  lr 2.63e-03  0.8s
00:48:59 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  18/60  train 0.09520  val 0.14105  lr 2.58e-03  0.7s
00:48:59 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  19/60  train 0.09237  val 0.15223  lr 2.52e-03  0.6s
00:49:00 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  20/60  train 0.08950  val 0.14744  lr 2.46e-03  0.6s
00:49:01 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  21/60  train 0.08812  val 0.14654  lr 2.39e-03  0.7s
00:49:02 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s42 epoch  22/60  train 0.08482  val 0.14881  lr 2.32e-03  1.0s
00:49:02 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:03 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   1/60  train 0.81284  val 0.12882  lr 1.00e-03  0.7s  *
00:49:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   2/60  train 0.16617  val 0.14058  lr 2.00e-03  0.6s
00:49:04 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   3/60  train 0.15462  val 0.10943  lr 3.00e-03  0.7s  *
00:49:05 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   4/60  train 0.15006  val 0.12748  lr 3.00e-03  0.6s
00:49:05 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   5/60  train 0.14557  val 0.11971  lr 3.00e-03  0.5s
00:49:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   6/60  train 0.14119  val 0.12867  lr 2.99e-03  0.5s
00:49:06 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   7/60  train 0.13720  val 0.15407  lr 2.98e-03  0.5s
00:49:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   8/60  train 0.13576  val 0.13338  lr 2.96e-03  0.5s
00:49:07 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch   9/60  train 0.12704  val 0.12653  lr 2.94e-03  0.6s
00:49:08 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  10/60  train 0.12220  val 0.13326  lr 2.92e-03  0.6s
00:49:09 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  11/60  train 0.11908  val 0.10994  lr 2.89e-03  0.5s
00:49:09 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  12/60  train 0.11350  val 0.12177  lr 2.86e-03  0.5s
00:49:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  13/60  train 0.11009  val 0.14696  lr 2.82e-03  0.5s
00:49:10 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  14/60  train 0.10373  val 0.15794  lr 2.78e-03  0.5s
00:49:11 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  15/60  train 0.10096  val 0.13223  lr 2.73e-03  0.5s
00:49:11 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  16/60  train 0.09681  val 0.15540  lr 2.68e-03  0.6s
00:49:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  17/60  train 0.09497  val 0.14763  lr 2.63e-03  0.5s
00:49:12 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  18/60  train 0.09166  val 0.14167  lr 2.58e-03  0.5s
00:49:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  19/60  train 0.08872  val 0.15607  lr 2.52e-03  0.6s
00:49:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s1337 epoch  20/60  train 0.08658  val 0.14236  lr 2.46e-03  0.6s
00:49:13 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:14 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   1/60  train 0.82912  val 0.14809  lr 1.00e-03  0.6s  *
00:49:15 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   2/60  train 0.16856  val 0.11400  lr 2.00e-03  0.7s  *
00:49:15 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   3/60  train 0.15684  val 0.10221  lr 3.00e-03  0.7s  *
00:49:16 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   4/60  train 0.15469  val 0.13203  lr 3.00e-03  0.7s
00:49:17 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   5/60  train 0.14793  val 0.10620  lr 3.00e-03  0.5s
00:49:17 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   6/60  train 0.14424  val 0.12333  lr 2.99e-03  0.5s
00:49:18 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   7/60  train 0.14065  val 0.13757  lr 2.98e-03  0.5s
00:49:18 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   8/60  train 0.13554  val 0.11412  lr 2.96e-03  0.5s
00:49:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch   9/60  train 0.12887  val 0.10964  lr 2.94e-03  0.5s
00:49:19 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  10/60  train 0.12629  val 0.10678  lr 2.92e-03  0.4s
00:49:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  11/60  train 0.12162  val 0.10710  lr 2.89e-03  0.5s
00:49:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  12/60  train 0.11678  val 0.10976  lr 2.86e-03  0.4s
00:49:20 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  13/60  train 0.11096  val 0.12066  lr 2.82e-03  0.5s
00:49:21 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  14/60  train 0.11011  val 0.12762  lr 2.78e-03  0.4s
00:49:21 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  15/60  train 0.10438  val 0.13257  lr 2.73e-03  0.4s
00:49:22 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  16/60  train 0.10089  val 0.12897  lr 2.68e-03  0.5s
00:49:22 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  17/60  train 0.09891  val 0.14579  lr 2.63e-03  0.4s
00:49:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  18/60  train 0.09577  val 0.15152  lr 2.58e-03  0.4s
00:49:23 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  19/60  train 0.09176  val 0.12889  lr 2.52e-03  0.4s
00:49:24 | INFO    | 21_lookback_frontier | gru_h64_l2_w48_H24_s2024 epoch  20/60  train 0.08872  val 0.13695  lr 2.46e-03  0.5s
00:49:24 | INFO    | 21_lookback_frontier |     gru_h64_l2     w48   R=192  RMSE   58.72  avail 0.8348
00:49:24 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42: 41153 params | train 25787 windows, val 5955 | 101 steps/epoch | matrix 5.4 MB on device
00:49:25 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   1/60  train 0.76344  val 0.13316  lr 1.00e-03  1.1s  *
00:49:26 | INFO    | 21_lookback_frontier | gru_h64_l2_w24_H24_s42 epoch   2/60  train 0.16226  val 0.13915  lr 2.00e-03  0.7s
